model,val_acc,val_loss,val_f1,vocab_min_freq,hidden_dim,lr,clip,freeze
rnn,0.8237232289950577,0.4547929420109832,0.8209704406023425,1,200,0.001,0.25,True
rnn,0.8061504667764964,1.1931055853616923,0.8039977790116601,1,200,0.001,0.25,False
rnn,0.8132894014277869,0.4666883579850655,0.8036951501154734,1,200,0.001,1.0,True
rnn,0.7775947281713345,1.1399881032585508,0.7441566645609602,1,200,0.001,1.0,False
rnn,0.7320153761669412,0.6361656888443844,0.6587412587412588,1,200,0.001,5.0,True
rnn,0.7814387699066447,0.7384788596584272,0.7896405919661733,1,200,0.001,5.0,False
rnn,0.7792421746293245,0.46226252014004615,0.8037109375,1,200,0.0001,0.25,True
rnn,0.8094453596924767,0.48331039399317766,0.8264132066033016,1,200,0.0001,0.25,False
rnn,0.7797913234486545,0.4587919513220842,0.8052452646915979,1,200,0.0001,1.0,True
rnn,0.8171334431630972,0.4346752386051243,0.8298415942769545,1,200,0.0001,1.0,False
rnn,0.7847336628226249,0.44890486383948724,0.80859375,1,200,0.0001,5.0,True
rnn,0.8072487644151565,0.4173938246266911,0.8273487456960157,1,200,0.0001,5.0,False
rnn,0.7732015376166941,0.47140931024255495,0.7893931667516573,1,200,5e-05,0.25,True
rnn,0.7792421746293245,0.4675125941216847,0.7932098765432098,1,200,5e-05,0.25,False
rnn,0.7726523887973641,0.47067246659321815,0.7892057026476579,1,200,5e-05,1.0,True
rnn,0.7874794069192751,0.45827743486347333,0.8018433179723502,1,200,5e-05,1.0,False
rnn,0.7803404722679846,0.46187864529569356,0.7997997997997998,1,200,5e-05,5.0,True
rnn,0.7935200439319056,0.4327043183945745,0.8097165991902834,1,200,5e-05,5.0,False
rnn,0.8056013179571664,0.5161309923397716,0.7857142857142857,1,300,0.001,0.25,True
rnn,0.8215266337177375,0.7770151890351967,0.8330765279917822,1,300,0.001,0.25,False
rnn,0.8066996155958265,0.5270493901214516,0.7993158494868872,1,300,0.001,1.0,True
rnn,0.757276221856123,0.9311974353020431,0.7760891590678825,1,300,0.001,1.0,False
rnn,0.8127402526084568,0.4319031638211434,0.8039102932719954,1,300,0.001,5.0,True
rnn,0.8045030203185063,0.6485805125566448,0.7890995260663507,1,300,0.001,5.0,False
rnn,0.7874794069192751,0.45110113723208656,0.803453529710513,1,300,0.0001,0.25,True
rnn,0.8209774848984075,0.49906065174670483,0.8168539325842696,1,300,0.0001,0.25,False
rnn,0.7874794069192751,0.4457280102796047,0.8026517083120857,1,300,0.0001,1.0,True
rnn,0.8171334431630972,0.47277929262758805,0.8136541689983212,1,300,0.0001,1.0,False
rnn,0.7990115321252059,0.4255054588831106,0.8125,1,300,0.0001,5.0,True
rnn,0.8077979132344866,0.4225293767773012,0.8195876288659794,1,300,0.0001,5.0,False
rnn,0.7896760021965953,0.4481042361338017,0.7966011683483802,1,300,5e-05,0.25,True
rnn,0.8061504667764964,0.44549459425189347,0.8076294277929156,1,300,5e-05,0.25,False
rnn,0.7940691927512356,0.44253082467853727,0.8010610079575596,1,300,5e-05,1.0,True
rnn,0.8072487644151565,0.4354398985572859,0.8085106382978723,1,300,5e-05,1.0,False
rnn,0.7918725974739155,0.4378631004653482,0.8014667365112624,1,300,5e-05,5.0,True
rnn,0.8077979132344866,0.41388333457502147,0.8104008667388949,1,300,5e-05,5.0,False
rnn,0.8050521691378364,0.5229645349506753,0.7927612375948628,1,400,0.001,0.25,True
rnn,0.6952224052718287,1.8479954516868025,0.5969498910675382,1,400,0.001,0.25,False
rnn,0.8132894014277869,0.5058383536430455,0.8121546961325967,1,400,0.001,1.0,True
rnn,0.8072487644151565,0.8909447645499509,0.8072487644151565,1,400,0.001,1.0,False
rnn,0.7907742998352554,0.4223637231623059,0.7796414112203586,1,400,0.001,5.0,True
rnn,0.7968149368478857,0.8408868176344003,0.7732843137254902,1,400,0.001,5.0,False
rnn,0.7968149368478857,0.44526207789099526,0.806282722513089,1,400,0.0001,0.25,True
rnn,0.8182317408017573,0.5118858500505005,0.8153931957612939,1,400,0.0001,0.25,False
rnn,0.7990115321252059,0.43578525199332385,0.8089770354906054,1,400,0.0001,1.0,True
rnn,0.8209774848984075,0.4511180359999077,0.8214676889375685,1,400,0.0001,1.0,False
rnn,0.7935200439319056,0.4336421966781857,0.8065843621399177,1,400,0.0001,5.0,True
rnn,0.7979132344865458,0.46437552851153757,0.8169154228855722,1,400,0.0001,5.0,False
rnn,0.7891268533772653,0.45623750982213845,0.7981072555205048,1,400,5e-05,0.25,True
rnn,0.8050521691378364,0.4601522113418003,0.8118706942236354,1,400,5e-05,0.25,False
rnn,0.7913234486545854,0.4530956510951531,0.7974413646055437,1,400,5e-05,1.0,True
rnn,0.8105436573311368,0.4434648463845188,0.813614262560778,1,400,5e-05,1.0,False
rnn,0.7935200439319056,0.4432615163004182,0.8027282266526757,1,400,5e-05,5.0,True
rnn,0.8127402526084568,0.41404443638852373,0.8119139547710976,1,400,5e-05,5.0,False
rnn,0.7473915431081823,0.5740927958606299,0.747530186608123,20,200,0.001,0.25,True
rnn,0.7457440966501923,0.5858409272190767,0.7432057681641708,20,200,0.001,0.25,False
rnn,0.727622185612301,0.5639608170160024,0.697560975609756,20,200,0.001,1.0,True
rnn,0.7440966501922021,0.5904342650974406,0.735527809307605,20,200,0.001,1.0,False
rnn,0.7440966501922021,0.5281260459715033,0.7436743674367436,20,200,0.001,5.0,True
rnn,0.742449203734212,0.5332182773124511,0.7387186629526462,20,200,0.001,5.0,False
rnn,0.7105985722130698,0.5757091344548476,0.6959030582804385,20,200,0.0001,0.25,True
rnn,0.7303679297089511,0.552271690491724,0.7199087278950371,20,200,0.0001,0.25,False
rnn,0.7215815485996705,0.5565192866691975,0.7227993439037725,20,200,0.0001,1.0,True
rnn,0.7369577155409116,0.5370605109092759,0.7331476323119778,20,200,0.0001,1.0,False
rnn,0.727622185612301,0.5485493513596444,0.7301414581066377,20,200,0.0001,5.0,True
rnn,0.741900054914882,0.5198536350267526,0.7434497816593887,20,200,0.0001,5.0,False
rnn,0.6886326194398682,0.595321599072902,0.6693877551020408,20,200,5e-05,0.25,True
rnn,0.7160900604063701,0.5731206082302682,0.7044025157232704,20,200,5e-05,0.25,False
rnn,0.7040087863811093,0.5841980691076569,0.6935758953951109,20,200,5e-05,1.0,True
rnn,0.7127951674903898,0.5760782564295183,0.6971627099015634,20,200,5e-05,1.0,False
rnn,0.7067545304777595,0.5786357930831239,0.6920415224913494,20,200,5e-05,5.0,True
rnn,0.7232289950576606,0.5462269933259075,0.7178051511758119,20,200,5e-05,5.0,False
rnn,0.7397034596375618,0.569117564673217,0.7515723270440252,20,300,0.001,0.25,True
rnn,0.7243272926963207,0.5677200010816583,0.7019002375296912,20,300,0.001,0.25,False
rnn,0.742449203734212,0.5734952737642212,0.7495995728777363,20,300,0.001,1.0,True
rnn,0.7408017572762219,0.5298940491898907,0.7392265193370166,20,300,0.001,1.0,False
rnn,0.7336628226249313,0.5231848923077235,0.7339550191991223,20,300,0.001,5.0,True
rnn,0.7534321801208127,0.529618067410148,0.7537026878771256,20,300,0.001,5.0,False
rnn,0.7012630422844591,0.5929982299859677,0.6633663366336634,20,300,0.0001,0.25,True
rnn,0.7215815485996705,0.5529491998938529,0.6951292844257366,20,300,0.0001,0.25,False
rnn,0.7122460186710599,0.5742412387571906,0.6928487690504103,20,300,0.0001,1.0,True
rnn,0.729818780889621,0.5462839890482136,0.708185053380783,20,300,0.0001,1.0,False
rnn,0.7254255903349808,0.5395602873234484,0.7297297297297297,20,300,0.0001,5.0,True
rnn,0.7375068643602416,0.5158206658465465,0.7338530066815144,20,300,0.0001,5.0,False
rnn,0.7012630422844591,0.5692692224237043,0.7084673097534834,20,300,5e-05,0.25,True
rnn,0.7204832509610104,0.5563550440902437,0.7132394366197183,20,300,5e-05,0.25,False
rnn,0.7056562328390994,0.5640830032318781,0.7054945054945055,20,300,5e-05,1.0,True
rnn,0.7270730367929709,0.5525476083134898,0.7155123068116772,20,300,5e-05,1.0,False
rnn,0.7127951674903898,0.5537160828112246,0.7121629058888277,20,300,5e-05,5.0,True
rnn,0.729818780889621,0.5394212976711782,0.716915995397008,20,300,5e-05,5.0,False
rnn,0.6633717737506865,0.6154050352087654,0.7181609195402299,20,400,0.001,0.25,True
rnn,0.7490389895661724,0.5446447816149079,0.7554842161583735,20,400,0.001,0.25,False
rnn,0.7265238879736409,0.5384075026601176,0.7517447657028913,20,400,0.001,1.0,True
rnn,0.7386051619989017,0.5464579139942,0.7673509286412512,20,400,0.001,1.0,False
rnn,0.7347611202635914,0.5255925525746982,0.7170474516695958,20,400,0.001,5.0,True
rnn,0.7402526084568918,0.529042446780244,0.7716079188797682,20,400,0.001,5.0,False
rnn,0.7221306974190006,0.5573264412144132,0.7231947483588621,20,400,0.0001,0.25,True
rnn,0.7451949478308622,0.5318892886846815,0.7458926615553122,20,400,0.0001,0.25,False
rnn,0.728171334431631,0.5460578275211299,0.7368421052631579,20,400,0.0001,1.0,True
rnn,0.7413509060955519,0.5298705334391063,0.7410665200659703,20,400,0.0001,1.0,False
rnn,0.7413509060955519,0.5296759237829373,0.7575913535769428,20,400,0.0001,5.0,True
rnn,0.7550796265788029,0.4964707156971612,0.7635206786850477,20,400,0.0001,5.0,False
rnn,0.7188358045030203,0.5557903296537677,0.7259100642398287,20,400,5e-05,0.25,True
rnn,0.7254255903349808,0.54604898583817,0.7216035634743875,20,400,5e-05,0.25,False
rnn,0.7248764415156508,0.5503065519644492,0.7389265242313705,20,400,5e-05,1.0,True
rnn,0.727622185612301,0.5383308007781287,0.7313109425785482,20,400,5e-05,1.0,False
rnn,0.7254255903349808,0.5445459641512117,0.7365648050579557,20,400,5e-05,5.0,True
rnn,0.742998352553542,0.5205624872089283,0.7552301255230126,20,400,5e-05,5.0,False
rnn,0.6825919824272377,0.6067628846726268,0.7174975562072337,50,200,0.001,0.25,True
rnn,0.686436024162548,0.6204109316602766,0.69676048858205,50,200,0.001,0.25,False
rnn,0.6842394288852279,0.6219311924768895,0.7003647733194373,50,200,0.001,1.0,True
rnn,0.6798462383305875,0.6358625981455515,0.7074761665830407,50,200,0.001,1.0,False
rnn,0.6556836902800659,0.6201717683667995,0.6969550507491542,50,200,0.001,5.0,True
rnn,0.6875343218012081,0.5989508491044251,0.7071538857436953,50,200,0.001,5.0,False
rnn,0.6655683690280065,0.6086084467902543,0.6891271056661562,50,200,0.0001,0.25,True
rnn,0.6814936847885777,0.6012081278673179,0.6871628910463862,50,200,0.0001,0.25,False
rnn,0.6628226249313564,0.6082946693157508,0.6926926926926927,50,200,0.0001,1.0,True
rnn,0.6869851729818781,0.5980623017163934,0.7012578616352201,50,200,0.0001,1.0,False
rnn,0.6611751784733663,0.6093768153067541,0.6910365548322484,50,200,0.0001,5.0,True
rnn,0.6880834706205382,0.5922666470929857,0.703239289446186,50,200,0.0001,5.0,False
rnn,0.6309719934102141,0.6374303124423606,0.6903225806451613,50,200,5e-05,0.25,True
rnn,0.6688632619439868,0.6152095079814779,0.6925038245792963,50,200,5e-05,0.25,False
rnn,0.6370126304228446,0.6300283887110065,0.682058682058682,50,200,5e-05,1.0,True
rnn,0.6688632619439868,0.6106741043449038,0.6817941952506597,50,200,5e-05,1.0,False
rnn,0.6485447556287754,0.6265297205745356,0.6780684104627767,50,200,5e-05,5.0,True
rnn,0.671059857221307,0.6085274928484167,0.6855643044619423,50,200,5e-05,5.0,False
rnn,0.6727073036792971,0.6160623374252382,0.7106796116504854,50,300,0.001,0.25,True
rnn,0.6924766611751785,0.5985874165420281,0.7040169133192389,50,300,0.001,0.25,False
rnn,0.6057111477210324,0.6609218267213506,0.6706422018348623,50,300,0.001,1.0,True
rnn,0.656781987918726,0.6068251301533962,0.7069854664791374,50,300,0.001,1.0,False
rnn,0.5453047775947282,0.6888249770486047,0.39825581395348836,50,300,0.001,5.0,True
rnn,0.6847885777045579,0.5828168552567315,0.692390139335477,50,300,0.001,5.0,False
rnn,0.6721581548599671,0.6060718502859569,0.6905132192846034,50,300,0.0001,0.25,True
rnn,0.6820428336079077,0.6000140756450467,0.7007751937984497,50,300,0.0001,0.25,False
rnn,0.6699615595826469,0.6066887704374239,0.689405684754522,50,300,0.0001,1.0,True
rnn,0.685886875343218,0.5929223201812983,0.7020833333333333,50,300,0.0001,1.0,False
rnn,0.6754530477759473,0.6001813883050859,0.6874669487043892,50,300,0.0001,5.0,True
rnn,0.6831411312465678,0.5805178753364747,0.6838356164383562,50,300,0.0001,5.0,False
rnn,0.6501922020867655,0.6225696043415687,0.6382737081203862,50,300,5e-05,0.25,True
rnn,0.6628226249313564,0.6093363460769109,0.6581291759465479,50,300,5e-05,0.25,False
rnn,0.656781987918726,0.6186418959820814,0.6541228555617045,50,300,5e-05,1.0,True
rnn,0.6655683690280065,0.6042947228435368,0.6652006597031336,50,300,5e-05,1.0,False
rnn,0.6578802855573861,0.6142245954631909,0.6533110740122426,50,300,5e-05,5.0,True
rnn,0.6781987918725975,0.5965109878290753,0.6659064994298746,50,300,5e-05,5.0,False
rnn,0.5788028555738605,0.7015835102412283,0.37489812550937246,50,400,0.001,0.25,True
rnn,0.6897309170785283,0.6303882404449941,0.6709376820034945,50,400,0.001,0.25,False
rnn,0.599121361889072,0.6644185272499076,0.42338072669826227,50,400,0.001,1.0,True
rnn,0.627677100494234,0.6694594715925968,0.48868778280542985,50,400,0.001,1.0,False
rnn,0.5914332784184514,0.6663217363548698,0.4232558139534884,50,400,0.001,5.0,True
rnn,0.6897309170785283,0.5919473080566988,0.6845337800111669,50,400,0.001,5.0,False
rnn,0.6732564524986271,0.6256145377004625,0.6396123561477892,50,400,0.0001,0.25,True
rnn,0.6814936847885777,0.6350866084502071,0.6437346437346437,50,400,0.0001,0.25,False
rnn,0.6760021965952773,0.6223520537381118,0.6565774155995343,50,400,0.0001,1.0,True
rnn,0.686436024162548,0.625527559794416,0.6582884500299222,50,400,0.0001,1.0,False
rnn,0.6781987918725975,0.6060347327945129,0.6636050516647531,50,400,0.0001,5.0,True
rnn,0.6979681493684788,0.591139671175379,0.6947835738068813,50,400,0.0001,5.0,False
rnn,0.6194398682042833,0.7060042873376807,0.5046461758398856,50,400,5e-05,0.25,True
rnn,0.6463481603514553,0.6601031847801397,0.575197889182058,50,400,5e-05,0.25,False
rnn,0.6496430532674354,0.6662511077312111,0.5894465894465895,50,400,5e-05,1.0,True
rnn,0.6655683690280065,0.6444944880088563,0.6177024482109228,50,400,5e-05,1.0,False
rnn,0.6507413509060955,0.6400134594868593,0.6112469437652812,50,400,5e-05,5.0,True
rnn,0.6672158154859967,0.6278559399593799,0.6273062730627307,50,400,5e-05,5.0,False
baseline,0.757276221856123,0.4925884401844073,0.7887189292543021,1,200,0.001,0.25,True
baseline,0.7990115321252059,1.2573197755363208,0.8071654373024236,1,200,0.001,0.25,False
baseline,0.7440966501922021,0.5286062495319611,0.782851817334576,1,200,0.001,1.0,True
baseline,0.8061504667764964,0.9711645133936556,0.814308258811152,1,200,0.001,1.0,False
